,cluster ratio,fractional difference,fractional importance,species,reaction string
rxn00663,0.9970234824339671,0.9939557178726317,0.16916839678414855,Streptococcus vestibularis,CoA + 2.0 H+ + beta-Alanine <=> H2O + beta-Alanyl-CoA
rxn15500,1.0,0.9907692307692308,0.14580554868722612,Streptococcus vestibularis,O-Phospho-L-homoserine + Selenocysteine <=> Phosphate + Selenocystathionine
rxn03374,1.0,0.9907692307692308,0.14580554868722612,Streptococcus vestibularis,H2O + Selenocystathionine <=> NH3 + 2-Oxobutyrate + Selenocysteine
rxn00668,0.9969577549167361,0.9724172563341703,0.12570318523660198,Streptococcus vestibularis,NADPH + Acrylyl-CoA <=> NADP + Propionyl-CoA
rxn12522,0.9866468842729971,0.9866468842729971,0.0952973095480576,Streptococcus vestibularis,H+ + 2-Oxobutyrate <=> H+ + 2-Oxobutyrate
rxn00949,0.9866468842729971,0.9866468842729971,0.0952973095480576,Streptococcus vestibularis,H2O + Homocysteine <=> NH3 + H+ + 2-Oxobutyrate + H2S
rxn00679,0.9964413590723444,0.8308787947957087,0.08302009154283732,Streptococcus vestibularis,H2O + Oxaloacetate + Propionyl-CoA --> CoA + H+ + 2-Methylcitrate
rxn09402,0.9964413590723444,0.8308787947957087,0.08302009154283732,Streptococcus vestibularis,2-Methylcitrate <=> Pyruvate + Succinate
rxn00128,0.996651417738213,0.8831864871034011,0.08110587929783653,Streptococcus vestibularis,S-Adenosyl-L-methionine <=> H+ + 5-Methylthioadenosine + 1-Aminocyclopropane-1-carboxylate
rxn00738,0.996651417738213,0.8831864871034011,0.08110587929783653,Streptococcus vestibularis,H2O + 1-Aminocyclopropane-1-carboxylate <=> NH3 + 2-Oxobutyrate
rxn00656,0.7583664656784013,0.4647132853593211,0.06870339117909828,Enterococcus faecalis,L-Alanine + 3-Oxopropanoate <=> Pyruvate + beta-Alanine
rxn03379,1.0,0.4229323308270677,0.06635921238356654,Enterococcus faecalis,H2O + Selenocystathionine <=> NH3 + Pyruvate + Selenohomocysteine
rxn11676,1.0,0.3796992481203008,0.06511699639124974,Enterococcus faecalis,H2O + NH3 + Acetylphosphate + trdox <=> Phosphate + Glycine + H+ + trdrd
rxn01014,0.8121992456756405,0.3526654619381071,0.0597598595676544,Enterococcus faecalis,H+ + Hydroxypyruvate <=> CO2 + Glycolaldehyde
rxn09997,0.7103747271404317,0.37805350285585204,0.05120682167904465,Enterococcus faecalis,H2O + AIR <=> 0.5 O2 + Phosphate + H+ + Glycolaldehyde + Toxopyrimidine
rxn00010,0.5138533834586465,0.44107586562973955,0.0396766482348602,Enterococcus faecalis,2.0 Glyoxalate + H+ --> CO2 + Tartronate semialdehyde
rxn09669,0.7945326278659612,0.2762109135499693,0.029662014296418317,Enterococcus faecalis,ocdca <=> ocdca
rxn01682,0.9165931761616399,0.37731937138984806,0.02901271363385821,Enterococcus faecalis,Indoleglycerol phosphate <=> Glyceraldehyde3-phosphate + indol
